,name,ccp,1,2,3,4,5,6,7,8,9,total_count,score,score_prop,practica
0,dzindrolo,chamane,14.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,21.0,171.0,20.188902007083826,apanhadores
1,dzisolo,chamane,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.9445100354191263,apanhadores
2,gihologo,chamane,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,2.479338842975207,apanhadores
3,gingave,chamane,0.0,3.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,11.0,63.0,7.43801652892562,apanhadores
4,giredenene,chamane,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.9445100354191263,apanhadores
5,makolo,chamane,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,46.0,5.430932703659976,apanhadores
6,mapalo,chamane,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,19.0,2.2432113341204247,apanhadores
7,marengue,chamane,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,18.0,2.125147579693034,apanhadores
8,masaba,chamane,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.062573789846517,apanhadores
9,matewo,chamane,2.0,3.0,6.0,2.0,2.0,0.0,1.0,0.0,0.0,16.0,109.0,12.868949232585598,apanhadores
10,mavandzi,chamane,7.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,16.0,115.0,13.57733175914994,apanhadores
11,mitifa,chamane,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,7.0,0.8264462809917356,apanhadores
12,mwahaha,chamane,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.4167650531286895,apanhadores
13,nhamuele,chamane,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,32.0,3.778040141676505,apanhadores
14,nhamunhe,chamane,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,27.0,3.187721369539551,apanhadores
15,nhanguedwa,chamane,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,12.0,1.4167650531286895,apanhadores
16,nhasastani,chamane,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,17.0,2.0070838252656436,apanhadores
17,nhatogue,chamane,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,13.0,1.5348288075560803,apanhadores
18,nvuma,chamane,0.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,7.0,34.0,4.014167650531287,apanhadores
19,togoma,chamane,1.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,12.0,86.0,10.15348288075561,apanhadores
20,tsanga,chamane,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,2.3612750885478158,apanhadores
21,dzindrolo,ilha,2.0,5.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,17.0,119.0,15.74074074074074,apanhadores
22,gihologo,ilha,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.3968253968253968,apanhadores
23,giralakhokho,ilha,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.5291005291005291,apanhadores
24,giredenene,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,apanhadores
25,honho,ilha,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.7936507936507936,apanhadores
26,mahoma,ilha,0.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,10.0,53.0,7.01058201058201,apanhadores
27,makolo,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.26455026455026454,apanhadores
28,mapalo,ilha,4.0,10.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,155.0,20.502645502645503,apanhadores
29,matewo,ilha,1.0,5.0,8.0,3.0,0.0,2.0,0.0,1.0,0.0,20.0,133.0,17.59259259259259,apanhadores
30,mavandzi,ilha,19.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,202.0,26.71957671957672,apanhadores
31,mavionho,ilha,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.7936507936507936,apanhadores
32,mihili,ilha,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.5291005291005291,apanhadores
33,nhakomi,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.13227513227513227,apanhadores
34,nhakusi,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,apanhadores
35,nhamunhe,ilha,0.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,7.0,35.0,4.62962962962963,apanhadores
36,nhasastani,ilha,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,15.0,1.984126984126984,apanhadores
37,nvuma,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,apanhadores
38,simbatsani,ilha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.26455026455026454,apanhadores
39,togoma,ilha,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,16.0,2.1164021164021163,apanhadores
40,dzindrolo,josina_machel,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,19.607843137254903,apanhadores
41,mahoma,josina_machel,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.431372549019608,apanhadores
42,mapalo,josina_machel,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,58.0,28.431372549019606,apanhadores
43,matewo,josina_machel,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,71.0,34.80392156862745,apanhadores
44,mavandzi,josina_machel,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.352941176470589,apanhadores
45,nhamuele,josina_machel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.941176470588235,apanhadores
46,nhamunhe,josina_machel,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.431372549019608,apanhadores
47,dzindrolo,madava,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,34.0,19.54022988505747,apanhadores
48,gihologo,madava,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.4482758620689653,apanhadores
49,gudua,madava,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0,5.172413793103448,apanhadores
50,masaba,madava,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,2.2988505747126435,apanhadores
51,mavandzi,madava,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,61.0,35.05747126436782,apanhadores
52,mitifa,madava,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,5.172413793103448,apanhadores
53,nhakumbe,madava,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.1494252873563218,apanhadores
54,nhanguedwa,madava,1.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,8.0,46.0,26.436781609195403,apanhadores
55,nhatogue,madava,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.7241379310344827,apanhadores
56,dzindrolo,marrambone,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,26.543209876543212,apanhadores
57,mapalo,marrambone,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.320987654320987,apanhadores
58,matewo,marrambone,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,25.0,15.432098765432098,apanhadores
59,mavandzi,marrambone,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,35.0,21.604938271604937,apanhadores
60,nhamunhe,marrambone,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,26.0,16.049382716049383,apanhadores
61,nhasastani,marrambone,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,12.0,7.4074074074074066,apanhadores
62,togoma,marrambone,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,8.641975308641975,apanhadores
63,dzindrolo,morrumbene,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,65.0,16.049382716049383,apanhadores
64,gingave,morrumbene,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,20.0,4.938271604938271,apanhadores
65,mahutu,morrumbene,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,37.0,9.135802469135802,apanhadores
66,matewo,morrumbene,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.2222222222222223,apanhadores
67,mavandzi,morrumbene,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,8.395061728395062,apanhadores
68,mikaki,morrumbene,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.728395061728395,apanhadores
69,mitifa,morrumbene,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,12.0,2.9629629629629632,apanhadores
70,nhanguedwa,morrumbene,11.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,139.0,34.32098765432099,apanhadores
71,nhatogue,morrumbene,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,7.4074074074074066,apanhadores
72,simbatsani,morrumbene,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.4814814814814816,apanhadores
73,togoma,morrumbene,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,46.0,11.358024691358025,apanhadores
74,dzindrolo,mucucune,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,27.173913043478258,apanhadores
75,mahoma,mucucune,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.608695652173914,apanhadores
76,mavandzi,mucucune,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,36.0,39.130434782608695,apanhadores
77,simbatsani,mucucune,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.695652173913043,apanhadores
78,togoma,mucucune,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,17.391304347826086,apanhadores
79,dzindrolo,nhamaxaxa,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,50.588235294117645,apanhadores
80,nhamunhe,nhamaxaxa,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,18.823529411764707,apanhadores
81,nhandrendre,nhamaxaxa,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,8.235294117647058,apanhadores
82,nhasastani,nhamaxaxa,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,15.294117647058824,apanhadores
83,simbatsani,nhamaxaxa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0588235294117645,apanhadores
84,dzindrolo,nhampossa,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,33.663366336633665,apanhadores
85,mavandzi,nhampossa,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,15.841584158415841,apanhadores
86,nhakumbe,nhampossa,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.0,13.861386138613863,apanhadores
87,nhatogue,nhampossa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.9405940594059405,apanhadores
88,togoma,nhampossa,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,23.762376237623762,apanhadores
89,tsanga,nhampossa,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.9306930693069315,apanhadores
90,dzindrolo,nhamua,10.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,143.0,20.664739884393065,apanhadores
91,gingave,nhamua,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.1560693641618496,apanhadores
92,mahoma,nhamua,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,95.0,13.728323699421965,apanhadores
93,makolo,nhamua,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,3.0346820809248554,apanhadores
94,mapalo,nhamua,0.0,4.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,17.0,113.0,16.329479768786126,apanhadores
95,marengue,nhamua,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0115606936416186,apanhadores
96,matewo,nhamua,1.0,8.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,22.0,156.0,22.54335260115607,apanhadores
97,mavandzi,nhamua,0.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,10.0,66.0,9.53757225433526,apanhadores
98,nhamunhe,nhamua,0.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,10.0,56.0,8.092485549132949,apanhadores
99,nhatogue,nhamua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.2890173410404624,apanhadores
100,nvuma,nhamua,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0115606936416186,apanhadores
101,simbatsani,nhamua,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0115606936416186,apanhadores
102,togoma,nhamua,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,11.0,1.5895953757225432,apanhadores
103,dzindrolo,njuga,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,70.0,25.0,apanhadores
104,giralakhokho,njuga,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,7.142857142857142,apanhadores
105,giredenene,njuga,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0714285714285714,apanhadores
106,guikhokoroma,njuga,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,28.0,10.0,apanhadores
107,mapalo,njuga,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,5.0,apanhadores
108,masaba,njuga,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,6.071428571428571,apanhadores
109,mavandzi,njuga,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,8.928571428571429,apanhadores
110,nhamuele,njuga,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.4285714285714286,apanhadores
111,nhamunhe,njuga,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,29.0,10.357142857142858,apanhadores
112,nhasastani,njuga,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,15.0,5.357142857142857,apanhadores
113,nvuma,njuga,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.142857142857143,apanhadores
114,simbatsani,njuga,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,34.0,12.142857142857142,apanhadores
115,togoma,njuga,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,3.9285714285714284,apanhadores
116,tsanga,njuga,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.4285714285714286,apanhadores
117,dzindrolo,sahane,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,33.33333333333333,apanhadores
118,mahoma,sahane,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,7.6190476190476195,apanhadores
119,matewo,sahane,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,13.333333333333334,apanhadores
120,nhamunhe,sahane,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,15.238095238095239,apanhadores
121,simbatsani,sahane,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,23.809523809523807,apanhadores
122,tsanga,sahane,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.666666666666667,apanhadores
123,masaba,kuguana,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,14.0625,apanhadores
124,mavandzi,kuguana,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,10.9375,apanhadores
125,nhakumbe,kuguana,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,12.5,apanhadores
126,nhanguedwa,kuguana,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,10.9375,apanhadores
127,nhatogue,kuguana,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,19.0,29.6875,apanhadores
128,simbatsani,kuguana,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,7.8125,apanhadores
129,togoma,kuguana,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,14.0625,apanhadores
130,dzindrolo,baia,52.0,25.0,13.0,8.0,3.0,2.0,1.0,0.0,0.0,104.0,833.0,20.871961914307192,apanhadores
131,dzisolo,baia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.20045101478326235,apanhadores
132,gihologo,baia,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,34.0,0.8519168128288649,apanhadores
133,gingave,baia,0.0,5.0,1.0,4.0,1.0,3.0,1.0,0.0,0.0,15.0,91.0,2.2801302931596092,apanhadores
134,giralakhokho,baia,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,24.0,0.601353044349787,apanhadores
135,giredenene,baia,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,11.0,0.2756201453269857,apanhadores
136,gudua,baia,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0,0.22550739163117012,apanhadores
137,guikhokoroma,baia,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,28.0,0.7015785517414181,apanhadores
138,honho,baia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.15033826108744675,apanhadores
139,mahoma,baia,3.0,8.0,7.0,3.0,2.0,0.0,0.0,0.0,2.0,25.0,170.0,4.259584064144325,apanhadores
140,mahutu,baia,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,37.0,0.9270859433725883,apanhadores
141,makolo,baia,1.0,1.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,11.0,69.0,1.7288900025056377,apanhadores
142,mapalo,baia,6.0,17.0,18.0,3.0,6.0,0.0,0.0,1.0,0.0,51.0,366.0,9.170633926334252,apanhadores
143,marengue,baia,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,25.0,0.6264094211976947,apanhadores
144,masaba,baia,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,39.0,0.9771986970684038,apanhadores
145,matewo,baia,9.0,19.0,25.0,13.0,2.0,4.0,1.0,1.0,0.0,74.0,517.0,12.95414683036833,apanhadores
146,mavandzi,baia,42.0,15.0,9.0,3.0,5.0,1.0,1.0,0.0,1.0,77.0,612.0,15.33450263091957,apanhadores
147,mavionho,baia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.15033826108744675,apanhadores
148,mihili,baia,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.10022550739163118,apanhadores
149,mikaki,baia,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.17539463793535454,apanhadores
150,mitifa,baia,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,28.0,0.7015785517414181,apanhadores
151,mwahaha,baia,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.3006765221748935,apanhadores
152,nhakomi,baia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.025056376847907794,apanhadores
153,nhakumbe,baia,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,24.0,0.601353044349787,apanhadores
154,nhakusi,baia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,apanhadores
155,nhamuele,baia,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,7.0,42.0,1.0523678276121273,apanhadores
156,nhamunhe,baia,1.0,10.0,3.0,8.0,6.0,4.0,2.0,1.0,0.0,35.0,212.0,5.311951891756452,apanhadores
157,nhandrendre,baia,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.17539463793535454,apanhadores
158,nhanguedwa,baia,13.0,5.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,28.0,204.0,5.1115008769731896,apanhadores
159,nhasastani,baia,0.0,0.0,2.0,3.0,4.0,4.0,1.0,0.0,1.0,15.0,72.0,1.804059133049361,apanhadores
160,nhatogue,baia,1.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,12.0,73.0,1.8291155098972687,apanhadores
161,nvuma,baia,0.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0,9.0,47.0,1.1776497118516662,apanhadores
162,simbatsani,baia,2.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,14.0,93.0,2.3302430468554247,apanhadores
163,togoma,baia,3.0,14.0,5.0,6.0,3.0,3.0,1.0,1.0,0.0,36.0,242.0,6.063643197193685,apanhadores
164,tsanga,baia,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,38.0,0.952142320220496,apanhadores
165,49,morrumbene,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.42134831460674155,pescadores
166,carapo,morrumbene,2.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,11.0,71.0,4.985955056179775,pescadores
167,dzindrolo,morrumbene,0.0,3.0,2.0,4.0,6.0,0.0,5.0,1.0,1.0,22.0,110.0,7.724719101123595,pescadores
168,dzipata,morrumbene,0.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,13.0,53.0,3.721910112359551,pescadores
169,gidzuani,morrumbene,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.21067415730337077,pescadores
170,gihologo,morrumbene,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,44.0,3.089887640449438,pescadores
171,gitongwe,morrumbene,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,46.0,3.2303370786516856,pescadores
172,gudua,morrumbene,1.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,63.0,4.424157303370786,pescadores
173,honho,morrumbene,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,14.0,107.0,7.514044943820225,pescadores
174,kolokolo,morrumbene,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.8426966292134831,pescadores
