,genero,ccp,arte
0,mulher,ilha,rec
1,mulher,ilha,"rec,tarrafa"
2,mulher,ilha,"rec,tarrafa"
3,mulher,ilha,"rec,tarrafa"
4,mulher,ilha,"tarrafa,rec"
5,homen,ilha,gamboa
6,homen,ilha,tarrafa
7,homen,ilha,"tarrafa,rede_emalhar"
8,homen,kuguana,gamboa
9,homen,kuguana,rede_arrasto
10,homen,kuguana,rede_arrasto
11,homen,kuguana,rede_emalhar
12,homen,kuguana,rede_emalhar
13,homen,kuguana,"rede_arrasto,gamboa"
14,mulher,kuguana,"rec,gamboa"
15,homen,kuguana,rede_arrasto
16,mulher,kuguana,rede_arrasto
17,homen,kuguana,rede_arrasto
18,homen,kuguana,rede_emalhar
19,mulher,kuguana,rede_arrasto
20,mulher,kuguana,rec
21,mulher,kuguana,rede_arrasto
22,mulher,kuguana,rec
23,mulher,kuguana,rede_arrasto
24,homen,madava,rede_emalhar
25,homen,madava,gamboa
26,mulher,madava,tarrafa
27,mulher,madava,tarrafa
28,homen,madava,gamboa
29,mulher,madava,gamboa
30,mulher,madava,"gamboa,rede_emalhar"
31,homen,madava,"gamboa,rede_emalhar"
32,homen,madava,rede_emalhar
33,mulher,madava,"tarrafa,gamboa"
34,homen,madava,gamboa
35,mulher,madava,"gamboa,tarrafa"
36,mulher,madava,gamboa
37,homen,madava,rede_emalhar
38,mulher,madava,gamboa
39,homen,madava,gamboa
40,homen,madava,"gamboa,tarrafa"
41,homen,madava,"gamboa,tarrafa"
42,homen,madava,"gamboa,rede_emalhar"
43,homen,madava,gamboa
44,homen,madava,gamboa
45,homen,madava,rede_emalhar
46,mulher,madava,"rec,tarrafa"
47,mulher,madava,"gamboa,tarrafa"
48,homen,madava,"rede_emalhar,gamboa"
49,homen,kuguana,giola
50,homen,kuguana,gamboa
51,homen,kuguana,gamboa
52,mulher,kuguana,gamboa
53,homen,kuguana,gamboa
54,homen,kuguana,rede_emalhar
55,homen,kuguana,"tarrafa,gamboa"
56,mulher,kuguana,rec
57,mulher,kuguana,"tarrafa,gamboa"
58,homen,kuguana,gamboa
59,homen,kuguana,"rede_arrasto,gamboa"
60,homen,kuguana,"gamboa,rede_emalhar,rede_arrasto"
61,mulher,kuguana,rede_arrasto
62,mulher,kuguana,gamboa
63,mulher,kuguana,gamboa
64,homen,kuguana,rede_emalhar
65,mulher,kuguana,"gamboa,rede_emalhar"
66,mulher,kuguana,rec
67,homen,kuguana,gamboa
68,mulher,kuguana,tarrafa
69,mulher,kuguana,rede_arrasto
70,mulher,marrambone,"gamboa,tarrafa"
71,mulher,marrambone,"tarrafa,rec"
72,homen,marrambone,"gamboa,tarrafa,giola"
73,mulher,marrambone,"tarrafa,rede_emalhar"
74,homen,marrambone,"giola,tarrafa"
75,homen,marrambone,giola
76,homen,marrambone,giola
77,mulher,marrambone,rec
78,homen,madava,rede_emalhar
79,homen,madava,gamboa
80,homen,madava,rede_emalhar
81,homen,madava,rede_cerco
82,mulher,madava,"rec,tarrafa"
83,homen,madava,rede_emalhar
84,mulher,madava,"rec,tarrafa"
85,mulher,madava,"rec,tarrafa"
86,mulher,madava,rec
87,mulher,madava,tarrafa
88,mulher,madava,tarrafa
89,homen,madava,rede_emalhar
90,mulher,madava,tarrafa
91,mulher,madava,rec
92,mulher,madava,tarrafa
93,mulher,madava,tarrafa
94,mulher,madava,"tarrafa,rec"
95,mulher,madava,"tarrafa,rec"
96,homen,madava,rede_emalhar
97,homen,madava,rede_arrasto
98,homen,madava,rede_emalhar
99,homen,madava,rede_emalhar
100,homen,madava,rede_emalhar
101,homen,madava,rede_emalhar
102,homen,madava,rede_emalhar
103,homen,chamane,linha
104,homen,chamane,mergulho
105,homen,chamane,rec
106,homen,chamane,mergulho
107,mulher,chamane,rec
108,homen,chamane,"gamboa,rede_emalhar"
109,mulher,chamane,"rec,tarrafa"
110,mulher,chamane,"rec,tarrafa"
111,mulher,chamane,"rec,tarrafa"
112,mulher,chamane,rec
113,homen,chamane,linha
114,mulher,chamane,rec
115,mulher,chamane,tarrafa
116,homen,chamane,rec
117,homen,chamane,"tarrafa,rec,linha"
118,mulher,chamane,rec
119,mulher,chamane,"rec,tarrafa"
120,homen,chamane,linha
121,mulher,chamane,"rede_emalhar,rec,tarrafa"
122,homen,chamane,gamboa
123,homen,chamane,linha
124,homen,chamane,gamboa
125,homen,morrumbene,"rede_arrasto,tarrafa"
126,homen,morrumbene,"rede_arrasto,linha"
127,mulher,morrumbene,"rec,tarrafa"
128,mulher,morrumbene,rec
129,homen,morrumbene,"tarrafa,gamboa,rede_emalhar"
130,mulher,morrumbene,"rede_emalhar,tarrafa"
131,homen,morrumbene,rec
132,mulher,morrumbene,rec
133,mulher,morrumbene,rec
134,mulher,morrumbene,rec
135,mulher,morrumbene,rec
136,homen,morrumbene,
137,mulher,morrumbene,"tarrafa,rec"
138,mulher,morrumbene,rec
139,mulher,morrumbene,rec
140,mulher,morrumbene,rec
141,homen,morrumbene,linha
142,homen,morrumbene,gamboa
143,homen,morrumbene,"linha,rec"
144,homen,morrumbene,rec
145,homen,morrumbene,rede_emalhar
146,mulher,chamane,rec
147,homen,morrumbene,gamboa
148,mulher,morrumbene,rec
149,homen,morrumbene,"gamboa,tarrafa"
150,mulher,morrumbene,rec
151,homen,morrumbene,gamboa
152,mulher,morrumbene,rec
153,mulher,morrumbene,rec
154,homen,morrumbene,gamboa
155,mulher,morrumbene,"tarrafa,rec"
156,homen,morrumbene,giola
157,mulher,morrumbene,rec
158,homen,morrumbene,gamboa
159,homen,morrumbene,gamboa
160,homen,morrumbene,rede_arrasto
161,homen,morrumbene,rede_arrasto
162,homen,morrumbene,rede_arrasto
163,mulher,morrumbene,"rec,tarrafa"
164,mulher,morrumbene,rec
165,mulher,morrumbene,rec
166,homen,morrumbene,rede_arrasto
167,homen,sahane,linha
168,homen,sahane,linha
169,homen,sahane,linha
170,homen,sahane,gamboa
171,homen,sahane,giola
172,mulher,sahane,rec
173,mulher,sahane,rec
174,mulher,sahane,rec
175,mulher,sahane,rec
176,homen,nhamaxaxa,"rede_arrasto,rec"
177,homen,sahane,rede_emalhar
178,mulher,sahane,rec
179,homen,nhamaxaxa,rede_emalhar
180,homen,nhamaxaxa,rede_arrasto
181,homen,nhamaxaxa,linha
182,homen,chamane,linha
183,mulher,chamane,"tarrafa,rede_emalhar"
184,mulher,chamane,"rec,rede_emalhar"
185,homen,chamane,"rec,tarrafa"
186,mulher,chamane,rec
187,mulher,chamane,"rec,tarrafa"
188,mulher,chamane,"rec,tarrafa"
189,mulher,chamane,"rec,tarrafa"
190,mulher,chamane,rec
191,mulher,chamane,rec
192,mulher,chamane,"rec,tarrafa"
193,homen,chamane,rede_emalhar
194,homen,chamane,"rede_emalhar,rec"
195,homen,mucucune,gamboa
196,homen,mucucune,gamboa
197,homen,mucucune,gamboa
198,mulher,mucucune,"tarrafa,rec"
199,mulher,mucucune,tarrafa
200,homen,mucucune,gamboa
201,homen,mucucune,giola
202,homen,marrambone,linha
203,homen,marrambone,linha
204,homen,marrambone,linha
205,homen,muele,linha
206,homen,mucucune,linha
207,homen,marrambone,"rec,tarrafa"
208,mulher,morrumbene,rec
209,mulher,mucucune,"rec,tarrafa"
210,mulher,mucucune,rec
211,mulher,mucucune,"tarrafa,rec"
212,mulher,mucucune,"tarrafa,rec"
213,homen,nhamua,gamboa
214,homen,nhamua,"gamboa,rec"
215,homen,nhamua,gamboa
216,homen,nhamua,"gamboa,tarrafa"
217,homen,nhamua,gamboa
218,mulher,nhamaxaxa,rec
219,mulher,nhamaxaxa,rec
220,mulher,nhamaxaxa,rec
221,mulher,nhamaxaxa,rec
222,mulher,nhamaxaxa,rec
223,mulher,josina_machel,"rec,tarrafa"
224,mulher,josina_machel,rec
225,homen,josina_machel,linha
226,homen,josina_machel,"linha,rede_arrasto,rede_emalhar"
227,homen,josina_machel,"rede_arrasto,rec"
228,mulher,josina_machel,rec
229,mulher,josina_machel,rec
230,mulher,josina_machel,"rec,tarrafa"
231,mulher,chamane,"rec,tarrafa"
232,mulher,josina_machel,rec
233,homen,nhamua,gamboa
234,mulher,nhamua,"tarrafa,rec"
235,mulher,nhamua,rec
236,mulher,nhamua,"rec,tarrafa"
237,mulher,nhamua,"rec,tarrafa"
238,homen,nhamua,"linha,rec"
239,mulher,nhamua,rec
240,homen,nhamua,gamboa
241,mulher,nhamua,rec
242,mulher,nhamua,rec
243,homen,nhamua,"rec,tarrafa,mergulho"
244,mulher,nhamua,rec
245,homen,nhamua,gamboa
246,mulher,nhamua,rec
247,mulher,nhamua,"rec,tarrafa"
248,mulher,nhamua,"tarrafa,rec"
249,homen,nhamua,"tarrafa,rec"
250,homen,nhamua,"rec,linha,gamboa"
251,mulher,nhamua,"rec,outra"
252,mulher,nhamua,rec
253,mulher,nhamua,rec
254,mulher,nhamua,rec
255,mulher,nhamua,"rec,tarrafa"
256,mulher,nhamua,"rec,tarrafa"
257,homen,nhamua,rec
258,homen,nhamua,rec
259,mulher,nhamua,rec
260,mulher,nhamua,rec
261,mulher,nhamua,rec
263,mulher,nhamua,rec
264,mulher,nhamua,"rec,tarrafa"
265,mulher,nhamua,rec
266,mulher,nhamua,rec
267,mulher,nhamua,"tarrafa,rec"
268,homen,ilha,"tarrafa,giola"
269,mulher,ilha,"rec,tarrafa"
270,mulher,ilha,rec
271,mulher,ilha,"rec,tarrafa"
272,mulher,ilha,"rec,tarrafa"
273,mulher,ilha,"rec,tarrafa"
274,homen,ilha,"rec,tarrafa,rede_emalhar"
275,homen,ilha,"tarrafa,rede_emalhar"
276,homen,ilha,"tarrafa,rede_emalhar"
277,mulher,ilha,"rec,tarrafa"
278,homen,ilha,"rede_emalhar,tarrafa"
279,homen,ilha,"tarrafa,rede_emalhar"
280,mulher,ilha,"rec,tarrafa,rede_emalhar"
281,mulher,ilha,"rec,tarrafa"
282,homen,ilha,"tarrafa,rede_emalhar"
283,mulher,ilha,"rec,tarrafa"
284,mulher,ilha,"tarrafa,rec"
285,mulher,ilha,"tarrafa,rec"
286,homen,ilha,tarrafa
287,homen,ilha,"tarrafa,linha"
288,homen,ilha,"rec,tarrafa"
289,homen,ilha,tarrafa
290,homen,ilha,"rec,tarrafa"
291,mulher,ilha,"rec,tarrafa"
292,mulher,ilha,"rec,tarrafa"
293,mulher,ilha,rec
294,mulher,ilha,"rec,tarrafa"
295,mulher,ilha,"rec,tarrafa"
296,mulher,ilha,"rec,tarrafa"
297,mulher,ilha,rec
298,mulher,ilha,"rec,tarrafa"
299,mulher,ilha,"rec,tarrafa"
300,mulher,ilha,"rec,tarrafa"
301,mulher,ilha,
302,homen,ilha,"tarrafa,rede_emalhar,giola"
303,mulher,ilha,"rec,tarrafa"
304,homen,ilha,"tarrafa,gamboa"
305,homen,ilha,rede_emalhar
306,homen,nhampossa,rede_emalhar
307,mulher,kuguana,rede_arrasto
308,mulher,kuguana,rec
309,homen,chamane,gamboa
310,homen,chamane,linha
311,mulher,chamane,linha
312,homen,chamane,linha
313,homen,chamane,linha
314,homen,chamane,linha
315,homen,chamane,linha
316,homen,chamane,"rec,linha,rede_emalhar,tarrafa"
317,homen,chamane,"rede_emalhar,tarrafa"
318,mulher,chamane,"tarrafa,rec"
319,homen,chamane,"rec,tarrafa"
320,mulher,chamane,rede_emalhar
321,mulher,chamane,"rec,tarrafa"
322,homen,chamane,rec
323,mulher,chamane,"tarrafa,rec"
324,homen,chamane,"rede_emalhar,tarrafa"
325,mulher,chamane,tarrafa
326,homen,chamane,"rec,tarrafa"
327,mulher,chamane,"rec,tarrafa"
328,mulher,chamane,rec
329,mulher,chamane,rec
330,mulher,chamane,rec
331,homen,chamane,rede_emalhar
332,homen,morrumbene,rede_emalhar
333,homen,morrumbene,rede_arrasto
334,homen,morrumbene,"rede_cerco,rede_emalhar"
335,homen,morrumbene,rede_arrasto
336,homen,morrumbene,rede_arrasto
337,homen,morrumbene,rede_arrasto
338,homen,morrumbene,rede_arrasto
339,homen,morrumbene,linha
340,homen,morrumbene,rede_arrasto
341,homen,morrumbene,rede_arrasto
342,homen,morrumbene,"rede_cerco,rede_emalhar,rec"
343,homen,morrumbene,"gamboa,linha"
344,homen,morrumbene,rede_emalhar
345,homen,morrumbene,rede_arrasto
346,homen,morrumbene,rede_arrasto
347,homen,morrumbene,rede_arrasto
348,homen,morrumbene,giola
349,homen,morrumbene,giola
350,homen,morrumbene,rede_arrasto
351,homen,morrumbene,rede_emalhar
352,mulher,nhampossa,rec
353,homen,madava,rec
354,homen,nhampossa,"outra,linha"
355,homen,nhampossa,"outra,linha"
356,homen,nhampossa,rede_emalhar
357,homen,,rec
358,homen,njuga,rede_emalhar
359,homen,njuga,linha
360,homen,njuga,linha
361,homen,njuga,linha
362,homen,njuga,rede_emalhar
363,homen,njuga,rede_emalhar
364,mulher,njuga,"rec,tarrafa"
365,homen,njuga,gamboa
366,mulher,njuga,"rec,tarrafa"
367,mulher,njuga,"rec,tarrafa"
368,mulher,njuga,rec
369,mulher,njuga,rec
370,mulher,njuga,rec
371,mulher,njuga,"rec,tarrafa"
372,homen,njuga,"giola,rec"
373,mulher,njuga,rec
374,mulher,njuga,rec
375,homen,njuga,linha
376,homen,josina_machel,rede_arrasto
377,homen,josina_machel,linha
378,homen,josina_machel,linha
379,homen,josina_machel,rede_arrasto
380,homen,josina_machel,linha
381,homen,josina_machel,mergulho
382,homen,josina_machel,"gamboa,linha"
383,mulher,josina_machel,rec
384,mulher,josina_machel,"rec,tarrafa"
385,mulher,josina_machel,rec
386,mulher,josina_machel,rec
387,mulher,madava,rec
388,mulher,madava,"rec,gamboa"
389,homen,madava,"rede_emalhar,rec"
390,homen,madava,gamboa
391,mulher,madava,"gamboa,tarrafa"
392,mulher,madava,gamboa
393,mulher,madava,rec
394,mulher,madava,"gamboa,tarrafa"
395,mulher,madava,gamboa
396,mulher,madava,gamboa
397,mulher,madava,gamboa
398,mulher,madava,"gamboa,tarrafa"
399,homen,nhamaxaxa,rede_emalhar
400,homen,nhamaxaxa,linha
401,homen,,linha
402,homen,nhamaxaxa,linha
403,mulher,,rec
404,mulher,nhampossa,rec
405,homen,nhampossa,giola
406,mulher,nhampossa,"rec,tarrafa"
407,mulher,nhampossa,"rec,tarrafa"
408,mulher,nhampossa,rec
409,homen,nhampossa,rede_emalhar
410,homen,nhampossa,gamboa
411,mulher,marrambone,"rec,tarrafa"
412,mulher,marrambone,"rec,tarrafa"
413,mulher,marrambone,"tarrafa,rec"
